1759748967.571,130927.571,619463.6234691923,5806178.953345653,40.54,2.22,0.03,-0.88,0.0,-1.0,-0.03,1,2025-10-06 11:09:27.571000099+00:00
1759748992.577,130952.577,619473.6155755962,5806177.467200079,40.36,2.08,0.04,-1.11,0.01,-1.0,-0.01,1,2025-10-06 11:09:52.576999903+00:00
1759748992.778,130952.778,619473.7834742533,5806177.51654612,40.37,2.07,0.1,-1.1,0.04,-1.0,-0.02,1,2025-10-06 11:09:52.778000116+00:00
1759748992.979,130952.979,619473.865250402,5806177.456337858,40.39,2.08,0.05,-1.1,0.01,-1.0,-0.01,1,2025-10-06 11:09:52.979000092+00:00
1759748993.199,130953.199,619473.9343066488,5806177.4473805,40.38,2.09,0.04,-1.11,0.01,-1.0,-0.01,1,2025-10-06 11:09:53.198999882+00:00
1759748993.401,130953.401,619474.0251298419,5806177.413596589,40.37,2.08,0.04,-1.1,0.02,-1.0,-0.01,1,2025-10-06 11:09:53.401000023+00:00
1759748993.603,130953.603,619474.1348776123,5806177.3954790095,40.4,2.08,0.06,-1.07,0.02,-1.0,-0.02,1,2025-10-06 11:09:53.602999926+00:00
1759748993.806,130953.806,619474.2523108681,5806177.371965237,40.42,2.09,0.05,-1.07,0.02,-1.0,-0.01,1,2025-10-06 11:09:53.805999994+00:00
1759748994.008,130954.008,619474.3323696981,5806177.368472585,40.43,2.1,0.02,-1.07,0.01,-1.0,-0.0,1,2025-10-06 11:09:54.007999897+00:00
1759748994.211,130954.211,619474.4737310075,5806177.361054082,40.42,2.09,0.03,-1.07,0.01,-1.0,-0.01,1,2025-10-06 11:09:54.210999966+00:00
1759748994.415,130954.415,619474.5818299452,5806177.315630723,40.43,2.09,0.04,-1.05,0.01,-1.0,-0.02,1,2025-10-06 11:09:54.414999962+00:00
1759748994.619,130954.619,619474.731209587,5806177.406041192,40.45,2.08,0.11,-1.04,0.04,-1.0,-0.03,1,2025-10-06 11:09:54.618999958+00:00
1759748994.837,130954.837,619474.851885937,5806177.414112247,40.46,2.08,0.09,-1.05,0.03,-1.0,-0.02,1,2025-10-06 11:09:54.836999893+00:00
1759748995.041,130955.041,619474.9849283769,5806177.405661765,40.46,2.07,0.13,-1.03,0.05,-1.0,-0.03,1,2025-10-06 11:09:55.040999889+00:00
1759748995.243,130955.243,619475.0697567347,5806177.316980955,40.47,2.08,0.08,-1.02,0.03,-1.0,-0.02,1,2025-10-06 11:09:55.243000031+00:00
1759748995.446,130955.446,619475.1960272415,5806177.392814378,40.5,2.05,0.16,-1.01,0.06,-1.0,-0.02,1,2025-10-06 11:09:55.446000099+00:00
1759748995.648,130955.648,619475.2940902908,5806177.363906464,40.49,2.06,0.14,-1.01,0.06,-1.0,-0.02,1,2025-10-06 11:09:55.648000002+00:00
1759748995.85,130955.85,619475.4220168595,5806177.232041107,40.5,2.05,0.12,-0.99,0.05,-1.0,-0.03,1,2025-10-06 11:09:55.849999905+00:00
1759748996.068,130956.068,619475.5307262134,5806177.202082793,40.52,2.05,0.1,-0.98,0.04,-1.0,-0.02,1,2025-10-06 11:09:56.068000078+00:00
1759748996.274,130956.274,619475.6256737007,5806177.144144619,40.53,2.06,0.06,-0.98,0.02,-1.0,-0.02,1,2025-10-06 11:09:56.273999929+00:00
1759748996.476,130956.476,619475.7554051457,5806177.1421183245,40.519999999999996,2.06,0.03,-0.99,0.0,-1.0,-0.02,1,2025-10-06 11:09:56.476000071+00:00
1759748996.679,130956.679,619475.8768959624,5806177.153498503,40.519999999999996,2.07,0.04,-0.99,0.01,-1.0,-0.03,1,2025-10-06 11:09:56.678999901+00:00
1759748996.882,130956.882,619476.0174453396,5806177.168465823,40.519999999999996,2.06,0.07,-0.99,0.01,-1.0,-0.03,1,2025-10-06 11:09:56.881999969+00:00
1759748997.087,130957.087,619476.1084405431,5806177.178582436,40.51,2.05,0.07,-1.0,0.02,-1.0,-0.03,1,2025-10-06 11:09:57.086999893+00:00
1759748997.29,130957.29,619476.2083528626,5806177.161437252,40.5,2.05,0.08,-1.0,0.03,-1.0,-0.03,1,2025-10-06 11:09:57.289999962+00:00
1759748997.493,130957.493,619476.3248710786,5806177.1043873085,40.51,2.05,0.03,-1.0,0.01,-1.0,-0.02,1,2025-10-06 11:09:57.493000031+00:00
1759748997.695,130957.695,619476.4677421972,5806177.140861791,40.53,2.04,0.07,-0.99,0.02,-1.0,-0.03,1,2025-10-06 11:09:57.694999933+00:00
1759748997.912,130957.912,619476.705701837,5806177.097939928,40.52,2.05,0.04,-1.0,0.01,-1.0,-0.03,1,2025-10-06 11:09:57.911999941+00:00
1759748998.114,130958.114,619476.8530120162,5806177.1704573,40.51,2.04,0.07,-1.0,0.02,-1.0,-0.03,1,2025-10-06 11:09:58.114000082+00:00
1759748998.317,130958.317,619477.0260338351,5806177.164739221,40.51,2.05,0.1,-0.99,0.03,-1.0,-0.04,1,2025-10-06 11:09:58.316999912+00:00
1759748998.521,130958.521,619477.2115208709,5806177.116600057,40.56,2.02,0.12,-0.94,0.04,-0.99,-0.05,1,2025-10-06 11:09:58.520999907+00:00
1759748998.722,130958.722,619477.2559198273,5806177.1947559295,40.61,2.03,0.15,-0.92,0.05,-1.0,-0.06,1,2025-10-06 11:09:58.721999884+00:00
1759748998.928,130958.928,619477.3868864776,5806177.199170586,40.559999999999995,2.02,0.1,-0.95,0.03,-1.0,-0.04,1,2025-10-06 11:09:58.927999973+00:00
1759748999.144,130959.144,619477.4621825959,5806177.11781631,40.52,2.03,0.11,-0.98,0.03,-1.0,-0.05,1,2025-10-06 11:09:59.144000053+00:00
1759748999.144,130959.144,619477.4816853653,5806177.122465088,40.55,2.01,0.13,-0.95,-0.04,0.99,0.05,1,2025-10-06 11:09:59.144000053+00:00
1759748999.347,130959.347,619477.5787187879,5806177.166424965,40.58,2.0,0.16,-0.93,0.06,-0.99,-0.05,1,2025-10-06 11:09:59.346999884+00:00
1759748999.548,130959.548,619477.6404056851,5806177.0836754115,40.59,2.02,0.09,-0.93,0.03,-1.0,-0.04,1,2025-10-06 11:09:59.548000097+00:00
1759748999.751,130959.751,619477.669406818,5806177.030566498,40.61000000000001,2.01,0.05,-0.91,0.02,-0.99,-0.02,1,2025-10-06 11:09:59.750999928+00:00
1759748999.954,130959.954,619477.9163030647,5806177.124608802,40.61,1.98,0.15,-0.89,0.05,-0.99,-0.05,1,2025-10-06 11:09:59.953999996+00:00
1759749000.158,131000.158,619477.9521131242,5806177.065775853,40.61,2.0,0.11,-0.9,0.04,-0.99,-0.03,1,2025-10-06 11:10:00.157999992+00:00
1759749000.361,131000.361,619478.0916480612,5806177.071244118,40.62,1.99,0.13,-0.89,0.05,-1.0,-0.05,1,2025-10-06 11:10:00.361000061+00:00
1759749000.564,131000.564,619478.2281137026,5806177.0305390805,40.59,1.99,0.11,-0.91,0.03,-1.0,-0.05,1,2025-10-06 11:10:00.563999891+00:00
1759749000.78,131000.78,619478.2945990316,5806177.108869882,40.589999999999996,1.99,0.12,-0.92,0.04,-1.0,-0.05,1,2025-10-06 11:10:00.779999971+00:00
1759749000.984,131000.984,619478.5668036808,5806177.148375125,40.58,1.98,0.13,-0.93,0.03,-0.99,-0.08,1,2025-10-06 11:10:00.983999968+00:00
1759749001.187,131001.187,619478.6956100971,5806178.025421234,40.61,1.98,1.09,-0.9,1.19,-1.2,1.18,1,2025-10-06 11:10:01.187000036+00:00
1759749001.391,131001.391,619478.7310002717,5806177.040041799,40.6,1.97,0.12,-0.9,-0.03,0.99,0.06,1,2025-10-06 11:10:01.391000032+00:00
1759749001.597,131001.597,619478.8957795517,5806177.110753343,40.61000000000001,1.97,0.13,-0.91,-0.04,0.99,0.07,1,2025-10-06 11:10:01.596999884+00:00
1759749001.8,131001.8,619478.9233735368,5806177.104716223,40.58,1.98,0.11,-0.93,-0.03,0.99,0.06,1,2025-10-06 11:10:01.799999952+00:00
1759749002.002,131002.002,619479.0857662744,5806177.130466083,40.56,1.97,0.15,-0.93,-0.04,0.99,0.07,1,2025-10-06 11:10:02.002000093+00:00
1759749002.207,131002.207,619479.1538671625,5806177.08710358,40.550000000000004,1.97,0.13,-0.94,-0.04,0.99,0.05,1,2025-10-06 11:10:02.207000017+00:00
1759749002.411,131002.411,619479.2642502072,5806177.119567065,40.57,1.96,0.15,-0.95,-0.05,1.0,0.06,1,2025-10-06 11:10:02.411000013+00:00
1759749002.627,131002.627,619479.3524954321,5806177.106857677,40.54,1.97,0.13,-0.97,-0.05,1.0,0.04,1,2025-10-06 11:10:02.627000093+00:00
1759749002.829,131002.829,619479.4168337188,5806177.04590467,40.54,1.98,0.14,-0.96,-0.05,1.0,0.04,1,2025-10-06 11:10:02.828999996+00:00
1759749003.031,131003.031,619479.5722863548,5806176.9974908745,40.56,1.97,0.15,-0.94,-0.05,1.0,0.05,1,2025-10-06 11:10:03.030999899+00:00
1759749003.234,131003.234,619479.65,5806176.9,40.56,1.98,0.07,-0.96,-0.02,1.0,0.03,1,2025-10-06 11:10:03.233999968+00:00
1759749003.438,131003.438,619479.71,5806176.85,40.56,2.0,0.02,-0.96,0.0,1.0,0.02,1,2025-10-06 11:10:03.437999964+00:00
1759749003.642,131003.642,619479.8703936007,5806176.785567491,40.55,2.0,-0.02,-0.95,0.03,1.0,0.03,1,2025-10-06 11:10:03.641999960+00:00
1759749003.845,131003.845,619479.9800205147,5806176.806491906,40.59,2.01,-0.01,-0.94,0.03,1.0,0.04,1,2025-10-06 11:10:03.845000029+00:00
1759749004.063,131004.063,619480.0900903125,5806176.766509419,40.6,2.0,-0.05,-0.92,0.04,1.0,0.02,1,2025-10-06 11:10:04.062999964+00:00
1759749004.47,131004.47,619480.3523635919,5806176.7106895195,40.63,2.0,-0.05,-0.9,-0.04,-1.0,-0.03,1,2025-10-06 11:10:04.470000029+00:00
1759749004.673,131004.673,619480.4230491935,5806176.700432529,40.61,2.03,-0.1,-0.93,-0.06,-1.0,-0.02,1,2025-10-06 11:10:04.673000097+00:00
1759749004.876,131004.876,619480.5630212987,5806176.723629481,40.6,2.02,-0.08,-0.94,0.05,1.0,0.03,1,2025-10-06 11:10:04.875999928+00:00
1759749005.077,131005.077,619480.6650755657,5806176.679221031,40.6,2.03,-0.11,-0.94,0.06,1.0,0.02,1,2025-10-06 11:10:05.076999903+00:00
1759749005.295,131005.295,619480.783768476,5806176.722738971,40.61,2.03,-0.08,-0.94,0.05,1.0,0.03,1,2025-10-06 11:10:05.295000076+00:00
1759749005.497,131005.497,619480.8535408223,5806176.690194178,40.6,2.04,-0.12,-0.94,0.06,1.0,0.02,1,2025-10-06 11:10:05.496999979+00:00
1759749005.7,131005.7,619480.9544251784,5806176.673090543,40.62,2.04,-0.13,-0.93,0.07,1.0,0.01,1,2025-10-06 11:10:05.700000048+00:00
1759749005.903,131005.903,619481.1525669369,5806176.763741005,40.61,2.04,-0.09,-0.94,0.05,1.0,0.02,1,2025-10-06 11:10:05.903000116+00:00
1759749006.106,131006.106,619481.2903947554,5806176.829214875,40.57,2.06,-0.07,-0.97,0.04,1.0,0.01,1,2025-10-06 11:10:06.105999947+00:00
1759749006.309,131006.309,619481.3405155268,5806176.84185071,40.57,2.08,-0.05,-0.98,0.04,1.0,0.03,1,2025-10-06 11:10:06.309000015+00:00
1759749006.51,131006.51,619481.472120912,5806176.7830552375,40.57,2.07,-0.07,-0.98,0.04,1.0,0.02,1,2025-10-06 11:10:06.509999989+00:00
1759749006.729,131006.729,619481.6214428659,5806176.832820642,40.57,2.08,-0.04,-0.99,-0.03,-1.0,-0.02,1,2025-10-06 11:10:06.729000092+00:00
1759749006.93,131006.93,619481.6908861308,5806176.867176642,40.56,2.09,-0.04,-1.0,0.04,1.0,0.03,1,2025-10-06 11:10:06.930000067+00:00
1759749007.132,131007.132,619481.8516009175,5806176.810689169,40.53,2.1,-0.1,-1.01,0.06,1.0,0.02,1,2025-10-06 11:10:07.131999969+00:00
1759749007.337,131007.337,619481.9419785461,5806176.8440522095,40.54,2.1,-0.03,-1.01,0.03,1.0,0.04,1,2025-10-06 11:10:07.336999893+00:00
1759749007.337,131007.337,619481.9211214853,5806176.868209753,40.54,2.12,-0.02,-1.01,0.03,1.0,0.04,1,2025-10-06 11:10:07.336999893+00:00
1759749007.542,131007.542,619482.0901860022,5806176.928952527,40.54,2.11,-0.03,-1.02,0.04,0.99,0.05,1,2025-10-06 11:10:07.542000055+00:00
1759749007.744,131007.744,619482.2108919827,5806176.883982265,40.54,2.13,-0.06,-1.01,0.05,1.0,0.05,1,2025-10-06 11:10:07.743999958+00:00
1759749007.947,131007.947,619482.2601254171,5806176.886282558,40.54,2.13,-0.07,-1.01,-0.05,-1.0,-0.03,1,2025-10-06 11:10:07.947000027+00:00
1759749008.15,131008.15,619482.3499244782,5806176.968847123,40.55,2.13,0.02,-1.0,0.01,0.99,0.05,1,2025-10-06 11:10:08.150000095+00:00
1759749008.368,131008.368,619482.4003434925,5806176.89879586,40.55,2.14,-0.06,-1.0,0.04,1.0,0.02,1,2025-10-06 11:10:08.368000031+00:00
1759749008.571,131008.571,619482.5107364597,5806176.906232969,40.54,2.15,-0.03,-1.0,0.02,1.0,0.02,1,2025-10-06 11:10:08.571000099+00:00
1759749008.773,131008.773,619482.6301173376,5806176.957590383,40.54,2.14,-0.0,-1.0,0.01,1.0,0.02,1,2025-10-06 11:10:08.773000002+00:00
1759749008.975,131008.975,619482.7206425717,5806176.93727897,40.53,2.17,-0.05,-1.03,0.03,1.0,0.01,1,2025-10-06 11:10:08.974999905+00:00
1759749009.177,131009.177,619482.8904313076,5806176.951152206,40.51,2.16,-0.04,-1.03,0.03,1.0,0.03,1,2025-10-06 11:10:09.177000046+00:00
1759749009.394,131009.394,619483.030975828,5806176.918347079,40.51,2.17,-0.03,-1.02,-0.03,-1.0,-0.04,1,2025-10-06 11:10:09.394000053+00:00
1759749009.597,131009.597,619483.1699684138,5806176.973804846,40.52,2.18,-0.02,-1.01,0.03,1.0,0.04,1,2025-10-06 11:10:09.596999884+00:00
1759749009.798,131009.798,619483.2498099754,5806177.03822534,40.53,2.19,-0.03,-1.03,0.03,1.0,0.02,1,2025-10-06 11:10:09.798000097+00:00
1759749010.001,131010.001,619483.3100482487,5806176.992355534,40.51,2.19,-0.01,-1.03,-0.02,-1.0,-0.03,1,2025-10-06 11:10:10.000999928+00:00
1759749010.202,131010.202,619483.4000033356,5806176.966177731,40.52,2.19,-0.0,-1.01,0.01,1.0,0.02,1,2025-10-06 11:10:10.201999903+00:00
1759749010.406,131010.406,619483.469843931,5806176.975289691,40.559999999999995,2.19,-0.03,-0.99,0.01,1.0,-0.0,1,2025-10-06 11:10:10.405999899+00:00
1759749010.624,131010.624,619483.5602919552,5806176.948481564,40.54,2.2,-0.05,-1.02,0.02,1.0,0.0,1,2025-10-06 11:10:10.624000072+00:00
1759749010.826,131010.826,619483.6503306114,5806176.986858454,40.519999999999996,2.21,-0.02,-1.03,0.01,1.0,-0.0,1,2025-10-06 11:10:10.825999975+00:00
1759749011.029,131011.029,619483.7902395956,5806176.988481428,40.51,2.2,-0.04,-1.04,0.02,1.0,0.0,1,2025-10-06 11:10:11.029000044+00:00
1759749011.231,131011.231,619483.9102395956,5806176.998481427,40.5,2.2,-0.04,-1.05,0.02,1.0,0.01,1,2025-10-06 11:10:11.230999947+00:00
1759749011.431,131011.431,619484.0102269901,5806177.0166484695,40.49,2.23,-0.01,-1.05,0.02,1.0,0.03,1,2025-10-06 11:10:11.430999994+00:00
1759749011.636,131011.636,619484.1501350134,5806177.051571205,40.49,2.21,0.02,-1.04,-0.01,-1.0,-0.04,1,2025-10-06 11:10:11.635999918+00:00
1759749011.841,131011.841,619484.2205880221,5806177.084867777,40.519999999999996,2.22,0.02,-1.02,-0.01,-1.0,-0.04,1,2025-10-06 11:10:11.841000080+00:00
1759749012.058,131012.058,619484.3309034023,5806177.115022383,40.52,2.23,0.04,-1.01,-0.0,-1.0,-0.05,1,2025-10-06 11:10:12.058000088+00:00
1759749012.261,131012.261,619484.4204729755,5806177.105496936,40.52,2.22,0.06,-1.01,0.0,-1.0,-0.05,1,2025-10-06 11:10:12.260999918+00:00
1759749012.464,131012.464,619484.4998040859,5806177.102250388,40.51,2.22,0.06,-1.02,0.01,-1.0,-0.04,1,2025-10-06 11:10:12.463999987+00:00
1759749012.665,131012.665,619484.5903463269,5806177.109371766,40.51,2.22,0.03,-1.02,-0.01,-1.0,-0.05,1,2025-10-06 11:10:12.664999962+00:00
1759749012.869,131012.869,619484.6503470885,5806177.099546297,40.51,2.24,0.03,-1.02,-0.01,-1.0,-0.05,1,2025-10-06 11:10:12.868999958+00:00
1759749013.085,131013.085,619484.7497052805,5806177.074430571,40.510000000000005,2.23,0.05,-1.01,-0.0,-1.0,-0.05,1,2025-10-06 11:10:13.085000038+00:00
1759749013.289,131013.289,619484.8101604913,5806177.153909398,40.52,2.24,0.09,-1.01,0.01,-1.0,-0.06,1,2025-10-06 11:10:13.289000034+00:00
1759749013.493,131013.493,619484.9011956989,5806177.171268461,40.510000000000005,2.24,0.07,-1.01,0.0,-1.0,-0.07,1,2025-10-06 11:10:13.493000031+00:00
1759749013.694,131013.694,619484.9606831443,5806177.165705642,40.52,2.25,0.09,-1.0,0.01,-1.0,-0.06,1,2025-10-06 11:10:13.694000006+00:00
1759749013.896,131013.896,619485.0991890655,5806177.112750118,40.57,2.23,0.08,-0.96,0.01,-0.99,-0.07,1,2025-10-06 11:10:13.895999908+00:00
1759749014.098,131014.098,619485.2005351746,5806177.137608183,40.540000000000006,2.26,0.03,-0.98,-0.01,-1.0,-0.06,1,2025-10-06 11:10:14.098000050+00:00
1759749014.3,131014.3,619485.391615539,5806177.211405158,40.51,2.25,0.1,-0.99,0.0,-0.99,-0.09,1,2025-10-06 11:10:14.299999952+00:00
1759749014.719,131014.719,619485.5692868922,5806177.154289483,40.54,2.25,0.11,-0.96,-0.01,0.99,0.09,1,2025-10-06 11:10:14.719000101+00:00
1759749014.924,131014.924,619485.649126135,5806177.170273841,40.55,2.26,0.11,-0.95,-0.01,0.99,0.08,1,2025-10-06 11:10:14.924000025+00:00
1759749015.126,131015.126,619485.6990761905,5806177.156433003,40.54,2.25,0.1,-0.96,-0.01,0.99,0.09,1,2025-10-06 11:10:15.125999928+00:00
1759749015.328,131015.328,619485.7388806952,5806177.116599037,40.52,2.26,0.08,-0.97,-0.0,1.0,0.08,1,2025-10-06 11:10:15.328000069+00:00
1759749015.531,131015.531,619485.7296923607,5806177.056785201,40.54,2.27,0.05,-0.97,0.01,0.99,0.08,1,2025-10-06 11:10:15.530999899+00:00
1759749015.531,131015.531,619485.7297307943,5806177.07056462,40.519999999999996,2.27,0.04,-0.99,0.01,0.99,0.06,1,2025-10-06 11:10:15.530999899+00:00
1759749015.735,131015.735,619485.749338839,5806177.134179914,40.51,2.28,0.06,-1.0,0.01,0.99,0.07,1,2025-10-06 11:10:15.734999895+00:00
1759749015.939,131015.939,619485.7631337977,5806176.940609168,40.51,2.27,-0.09,-0.99,0.05,1.0,0.04,1,2025-10-06 11:10:15.938999891+00:00
1759749016.157,131016.157,619485.7117581919,5806176.96807923,40.53,2.29,-0.02,-0.97,0.02,1.0,0.03,1,2025-10-06 11:10:16.157000065+00:00
1759749016.358,131016.358,619485.7222536609,5806176.9540911345,40.55,2.29,-0.03,-0.96,0.02,1.0,0.02,1,2025-10-06 11:10:16.358000040+00:00
1759749016.561,131016.561,619485.7042661182,5806176.908432813,40.56,2.28,-0.1,-0.97,0.04,1.0,-0.01,1,2025-10-06 11:10:16.561000109+00:00
1759749016.763,131016.763,619485.7136866851,5806176.931510588,40.540000000000006,2.31,-0.09,-0.98,0.03,1.0,-0.02,1,2025-10-06 11:10:16.763000011+00:00
1759749016.979,131016.979,619485.7662322823,5806176.844157109,40.550000000000004,2.29,-0.15,-0.97,0.05,1.0,-0.04,1,2025-10-06 11:10:16.979000092+00:00
1759749017.182,131017.182,619485.8226398429,5806176.903891675,40.54,2.3,-0.15,-0.99,0.05,1.0,-0.04,1,2025-10-06 11:10:17.181999922+00:00
1759749017.385,131017.385,619485.9317598599,5806176.9719106,40.54,2.3,-0.13,-1.01,0.04,1.0,-0.03,1,2025-10-06 11:10:17.384999990+00:00
1759749017.587,131017.587,619485.9471029554,5806176.847849008,40.5,2.3,-0.19,-1.03,0.06,1.0,-0.05,1,2025-10-06 11:10:17.586999893+00:00
1759749017.792,131017.792,619486.0066930783,5806176.881419982,40.480000000000004,2.31,-0.13,-1.04,0.04,1.0,-0.04,1,2025-10-06 11:10:17.792000055+00:00
1759749017.993,131017.993,619486.0445987071,5806176.91360943,40.519999999999996,2.31,-0.16,-1.03,0.05,1.0,-0.05,1,2025-10-06 11:10:17.993000031+00:00
1759749018.198,131018.198,619486.1139396665,5806176.939048831,40.5,2.33,-0.12,-1.04,0.04,1.0,-0.03,1,2025-10-06 11:10:18.197999954+00:00
