1759748967.571,130927.571,619463.6234691923,5806178.953345653,40.54,2.22,0.03,-0.88,0.0,-1.0,-0.03,1,2025-10-06 11:09:27.571000099+00:00
1759749018.401,131018.401,619486.2045999635,5806176.917181317,40.51,2.32,-0.11,-1.02,0.04,1.0,-0.02,1,2025-10-06 11:10:18.401000023+00:00
1759749018.618,131018.618,619486.2310290788,5806177.011539613,40.519999999999996,2.33,-0.07,-1.02,0.02,1.0,-0.02,1,2025-10-06 11:10:18.618000031+00:00
1759749018.82,131018.82,619486.2885564395,5806177.004302763,40.54,2.32,-0.15,-1.02,0.05,1.0,-0.03,1,2025-10-06 11:10:18.819999933+00:00
1759749019.022,131019.022,619486.3192885981,5806177.026199205,40.519999999999996,2.32,-0.11,-1.03,0.04,1.0,-0.02,1,2025-10-06 11:10:19.022000074+00:00
1759749019.225,131019.225,619486.3885516574,5806177.032543577,40.519999999999996,2.33,-0.12,-1.02,0.04,1.0,-0.03,1,2025-10-06 11:10:19.224999905+00:00
1759749019.428,131019.428,619486.439804878,5806177.191796604,40.53,2.35,0.06,-1.04,-0.03,1.0,0.0,1,2025-10-06 11:10:19.427999973+00:00
1759749019.63,131019.63,619486.560196893,5806177.186405474,40.51,2.35,0.02,-1.06,-0.01,1.0,-0.01,1,2025-10-06 11:10:19.630000114+00:00
1759749019.846,131019.846,619486.7205034499,5806177.047696719,40.53,2.35,-0.09,-1.04,0.03,1.0,-0.03,1,2025-10-06 11:10:19.845999956+00:00
1759749020.049,131020.049,619486.830346234,5806177.067748667,40.54,2.34,-0.06,-1.03,0.01,1.0,-0.02,1,2025-10-06 11:10:20.049000025+00:00
1759749020.253,131020.253,619486.9209271776,5806177.08719375,40.540000000000006,2.35,-0.05,-1.05,0.02,1.0,-0.01,1,2025-10-06 11:10:20.253000021+00:00
1759749020.458,131020.458,619486.9099512498,5806177.134136474,40.519999999999996,2.37,-0.03,-1.06,0.01,1.0,-0.01,1,2025-10-06 11:10:20.457999945+00:00
1759749020.66,131020.66,619486.8903516576,5806177.089406518,40.53,2.36,-0.03,-1.04,0.01,1.0,-0.01,1,2025-10-06 11:10:20.660000086+00:00
1759749020.862,131020.862,619486.8703754208,5806177.1069090655,40.52,2.34,0.01,-1.05,-0.01,1.0,-0.01,1,2025-10-06 11:10:20.861999989+00:00
1759749021.066,131021.066,619486.8298747519,5806177.118238182,40.52,2.36,-0.04,-1.05,0.01,1.0,-0.01,1,2025-10-06 11:10:21.065999985+00:00
1759749021.269,131021.269,619486.8275474667,5806177.136186592,40.53,2.35,-0.11,-1.04,0.04,1.0,-0.02,1,2025-10-06 11:10:21.269000053+00:00
1759749021.487,131021.487,619486.8424607443,5806177.397304353,40.52,2.36,0.05,-1.05,-0.02,1.0,0.0,1,2025-10-06 11:10:21.486999989+00:00
1759749021.691,131021.691,619486.9111159695,5806177.4656287255,40.52,2.36,0.02,-1.05,-0.02,1.0,-0.01,1,2025-10-06 11:10:21.690999985+00:00
1759749021.892,131021.892,619486.9975546179,5806177.545334867,40.52,2.34,0.19,-1.05,-0.08,1.0,0.01,1,2025-10-06 11:10:21.891999960+00:00
1759749022.094,131022.094,619487.0239366798,5806177.617343722,40.53,2.3,0.27,-1.05,-0.12,0.99,0.0,1,2025-10-06 11:10:22.094000101+00:00
1759749022.296,131022.296,619487.0199420463,5806177.5633583,40.53,2.34,0.2,-1.04,-0.09,1.0,-0.01,1,2025-10-06 11:10:22.296000004+00:00
1759749022.499,131022.499,619487.0601033682,5806177.578340383,40.53,2.33,0.21,-1.06,-0.09,1.0,0.0,1,2025-10-06 11:10:22.499000072+00:00
1759749022.718,131022.718,619487.139660909,5806177.556461362,40.5,2.33,0.19,-1.06,-0.09,1.0,-0.01,1,2025-10-06 11:10:22.717999935+00:00
1759749022.923,131022.923,619487.2191179048,5806177.5474436795,40.53,2.32,0.2,-1.04,-0.09,1.0,0.0,1,2025-10-06 11:10:22.923000097+00:00
1759749023.126,131023.126,619487.340589012,5806177.555437807,40.54,2.32,0.2,-1.04,-0.09,1.0,-0.0,1,2025-10-06 11:10:23.125999928+00:00
1759749023.328,131023.328,619487.4715243261,5806177.541519976,40.53,2.32,0.18,-1.04,-0.08,1.0,-0.0,1,2025-10-06 11:10:23.328000069+00:00
1759749023.53,131023.53,619487.6410784293,5806177.541469031,40.53,2.3,0.23,-1.04,-0.09,1.0,0.02,1,2025-10-06 11:10:23.529999970+00:00
1759749023.732,131023.732,619487.8018523934,5806177.535428372,40.55,2.3,0.23,-1.02,-0.09,1.0,0.02,1,2025-10-06 11:10:23.732000113+00:00
1759749023.732,131023.732,619487.805372705,5806177.56324752,40.55,2.3,0.25,-1.02,-0.1,0.99,0.02,1,2025-10-06 11:10:23.732000113+00:00
1759749023.936,131023.936,619487.9754626014,5806177.558289785,40.57,2.29,0.26,-1.0,-0.09,0.99,0.04,1,2025-10-06 11:10:23.936000109+00:00
1759749024.14,131024.14,619488.1440673986,5806177.524318613,40.58,2.27,0.23,-0.99,-0.08,0.99,0.04,1,2025-10-06 11:10:24.140000105+00:00
1759749024.345,131024.345,619488.2710692254,5806177.5749657005,40.57,2.28,0.3,-0.99,-0.1,0.99,0.06,1,2025-10-06 11:10:24.345000029+00:00
1759749024.551,131024.551,619488.4020992987,5806177.510760731,40.580000000000005,2.27,0.26,-0.98,-0.09,0.99,0.05,1,2025-10-06 11:10:24.551000118+00:00
1759749024.768,131024.768,619488.5399276951,5806177.572035552,40.580000000000005,2.25,0.29,-0.98,-0.1,0.99,0.06,1,2025-10-06 11:10:24.767999887+00:00
1759749024.972,131024.972,619488.6543738478,5806177.576308611,40.57,2.26,0.28,-0.99,-0.1,0.99,0.06,1,2025-10-06 11:10:24.971999884+00:00
1759749025.172,131025.172,619488.7652784493,5806177.484455954,40.589999999999996,2.25,0.26,-0.95,-0.09,0.99,0.06,1,2025-10-06 11:10:25.171999931+00:00
1759749025.375,131025.375,619488.9662995549,5806177.501396495,40.63,2.21,0.32,-0.91,-0.11,0.99,0.08,1,2025-10-06 11:10:25.375000+00:00
1759749025.578,131025.578,619489.0979064645,5806177.461050759,40.63,2.21,0.3,-0.91,-0.11,0.99,0.07,1,2025-10-06 11:10:25.578000069+00:00
1759749025.795,131025.795,619489.308687276,5806177.517119008,40.6,2.2,0.28,-0.94,-0.09,0.99,0.07,1,2025-10-06 11:10:25.795000076+00:00
1759749025.998,131025.998,619489.3149115422,5806177.564965544,40.550000000000004,2.22,0.24,-1.01,-0.09,0.99,0.04,1,2025-10-06 11:10:25.997999907+00:00
1759749026.2,131026.2,619489.3371270878,5806177.386097808,40.53,2.24,0.19,-0.98,-0.07,1.0,0.03,1,2025-10-06 11:10:26.200000048+00:00
1759749026.401,131026.401,619489.5434220167,5806177.382103714,40.59,2.2,0.26,-0.93,-0.1,0.99,0.04,1,2025-10-06 11:10:26.401000023+00:00
1759749026.604,131026.604,619489.538129165,5806177.457547809,40.59,2.19,0.25,-0.98,-0.11,0.99,-0.01,1,2025-10-06 11:10:26.604000092+00:00
1759749026.806,131026.806,619489.6461607099,5806177.384894593,40.550000000000004,2.21,0.16,-1.01,-0.08,1.0,-0.0,1,2025-10-06 11:10:26.805999994+00:00
1759749027.009,131027.009,619489.9645782224,5806177.525047407,40.54,2.18,0.27,-1.0,-0.1,0.99,0.06,1,2025-10-06 11:10:27.009000063+00:00
1759749027.225,131027.225,619490.0842668214,5806177.434614005,40.56,2.16,0.28,-0.97,-0.11,0.99,0.05,1,2025-10-06 11:10:27.224999905+00:00
1759749027.425,131027.425,619490.2842139628,5806177.383628584,40.61,2.12,0.3,-0.9,-0.12,0.99,0.06,1,2025-10-06 11:10:27.424999952+00:00
1759749027.63,131027.63,619490.4872143228,5806177.456596452,40.61,2.13,0.28,-0.93,-0.1,0.99,0.07,1,2025-10-06 11:10:27.630000114+00:00
1759749027.833,131027.833,619490.5784693563,5806177.471277449,40.6,2.13,0.26,-0.94,-0.1,0.99,0.06,1,2025-10-06 11:10:27.832999945+00:00
1759749028.036,131028.036,619490.7173100222,5806177.422590145,40.58,2.14,0.25,-0.93,-0.09,0.99,0.06,1,2025-10-06 11:10:28.036000013+00:00
1759749028.241,131028.241,619490.856417569,5806177.354611317,40.589999999999996,2.11,0.27,-0.92,-0.11,0.99,0.05,1,2025-10-06 11:10:28.240999937+00:00
1759749028.445,131028.445,619490.9605816166,5806177.3916257955,40.59,2.1,0.27,-0.94,-0.11,0.99,0.04,1,2025-10-06 11:10:28.444999933+00:00
1759749028.649,131028.649,619491.1079560872,5806177.386542911,40.57,2.12,0.26,-0.95,-0.1,0.99,0.05,1,2025-10-06 11:10:28.648999929+00:00
1759749028.866,131028.866,619491.227297946,5806177.402611933,40.58,2.09,0.28,-0.96,-0.12,0.99,0.04,1,2025-10-06 11:10:28.865999937+00:00
1759749029.068,131029.068,619491.355298562,5806177.3117315555,40.550000000000004,2.08,0.26,-0.94,-0.11,0.99,0.04,1,2025-10-06 11:10:29.068000078+00:00
1759749029.272,131029.272,619491.5105528653,5806177.353794766,40.57,2.06,0.28,-0.94,-0.11,0.99,0.05,1,2025-10-06 11:10:29.272000074+00:00
1759749029.474,131029.474,619491.6008316453,5806177.283783461,40.559999999999995,2.07,0.23,-0.95,-0.09,0.99,0.04,1,2025-10-06 11:10:29.473999977+00:00
1759749029.676,131029.676,619491.7398740095,5806177.33454292,40.55,2.06,0.25,-0.95,-0.1,0.99,0.04,1,2025-10-06 11:10:29.676000118+00:00
1759749029.893,131029.893,619491.7782109658,5806177.302916461,40.55,2.07,0.22,-0.96,-0.1,0.99,0.02,1,2025-10-06 11:10:29.892999887+00:00
1759749030.096,131030.096,619491.9781454811,5806177.344144194,40.57,2.04,0.3,-0.94,-0.12,0.99,0.05,1,2025-10-06 11:10:30.095999956+00:00
1759749030.298,131030.298,619492.0240217005,5806177.350969512,40.53,2.05,0.25,-0.98,-0.11,0.99,0.03,1,2025-10-06 11:10:30.298000097+00:00
1759749030.5,131030.5,619492.3022538458,5806177.302814979,40.510000000000005,2.04,0.25,-0.98,-0.1,0.99,0.04,1,2025-10-06 11:10:30.500000+00:00
1759749030.703,131030.703,619492.4400096037,5806177.208376385,40.54,2.05,0.23,-0.96,-0.1,0.99,0.02,1,2025-10-06 11:10:30.703000069+00:00
1759749030.905,131030.905,619492.5492884564,5806177.289668407,40.580000000000005,2.02,0.27,-0.94,-0.12,0.99,0.04,1,2025-10-06 11:10:30.904999971+00:00
1759749031.123,131031.123,619492.7289573092,5806177.276059987,40.56,2.01,0.23,-0.94,-0.11,0.99,0.01,1,2025-10-06 11:10:31.122999907+00:00
1759749031.327,131031.327,619492.8164620267,5806177.279771016,40.55,1.99,0.26,-0.95,-0.11,0.99,0.04,1,2025-10-06 11:10:31.326999903+00:00
1759749031.53,131031.53,619492.9521605613,5806177.292471046,40.54,1.98,0.26,-0.97,-0.12,0.99,0.03,1,2025-10-06 11:10:31.529999970+00:00
1759749031.734,131031.734,619493.095023213,5806177.279164135,40.53,1.98,0.27,-0.97,-0.12,0.99,0.03,1,2025-10-06 11:10:31.733999968+00:00
1759749031.936,131031.936,619493.2265568597,5806177.234324911,40.559999999999995,1.97,0.27,-0.95,-0.11,0.99,0.04,1,2025-10-06 11:10:31.936000109+00:00
1759749031.936,131031.936,619493.2420319985,5806177.250206981,40.559999999999995,1.96,0.26,-0.95,-0.12,0.99,0.03,1,2025-10-06 11:10:31.936000109+00:00
1759749032.139,131032.139,619493.3768144199,5806177.2324609775,40.56,1.95,0.25,-0.96,-0.12,0.99,0.02,1,2025-10-06 11:10:32.138999939+00:00
1759749032.341,131032.341,619493.5843726874,5806177.200451009,40.54,1.93,0.25,-0.95,-0.11,0.99,0.04,1,2025-10-06 11:10:32.341000080+00:00
1759749032.544,131032.544,619493.7168966507,5806177.215984403,40.559999999999995,1.92,0.26,-0.95,-0.12,0.99,0.03,1,2025-10-06 11:10:32.543999910+00:00
1759749032.762,131032.762,619493.878685865,5806177.228170277,40.55,1.91,0.27,-0.96,-0.12,0.99,0.04,1,2025-10-06 11:10:32.762000084+00:00
1759749032.965,131032.965,619494.031326033,5806177.226723777,40.54,1.9,0.25,-0.96,-0.11,0.99,0.04,1,2025-10-06 11:10:32.964999914+00:00
1759749033.168,131033.168,619494.2307457081,5806177.1400895985,40.54,1.89,0.23,-0.94,-0.1,0.99,0.05,1,2025-10-06 11:10:33.167999983+00:00
1759749033.368,131033.368,619494.2389273497,5806177.0910343,40.54,1.9,0.19,-0.96,-0.1,0.99,0.01,1,2025-10-06 11:10:33.368000031+00:00
1759749033.572,131033.572,619494.4192793437,5806177.197185059,40.52,1.87,0.27,-0.98,-0.12,0.99,0.03,1,2025-10-06 11:10:33.572000027+00:00
1759749033.774,131033.774,619494.588406535,5806177.176951204,40.510000000000005,1.87,0.24,-0.98,-0.11,0.99,0.04,1,2025-10-06 11:10:33.773999929+00:00
1759749033.992,131033.992,619494.6687737709,5806177.09800261,40.5,1.87,0.19,-0.99,-0.09,0.99,0.01,1,2025-10-06 11:10:33.992000103+00:00
1759749034.194,131034.194,619494.8387906912,5806177.099415242,40.519999999999996,1.84,0.25,-0.96,-0.11,0.99,0.04,1,2025-10-06 11:10:34.194000006+00:00
1759749034.397,131034.397,619495.0692381201,5806177.138707934,40.529999999999994,1.82,0.28,-0.95,-0.12,0.99,0.06,1,2025-10-06 11:10:34.397000074+00:00
1759749034.6,131034.6,619495.151648683,5806177.121108704,40.52,1.83,0.25,-0.98,-0.11,0.99,0.04,1,2025-10-06 11:10:34.599999905+00:00
1759749034.801,131034.801,619495.2430587042,5806177.100703323,40.46,1.84,0.2,-1.01,-0.09,0.99,0.03,1,2025-10-06 11:10:34.801000118+00:00
1759749035.004,131035.004,619495.4510034954,5806177.152094468,40.46,1.8,0.26,-1.0,-0.12,0.99,0.04,1,2025-10-06 11:10:35.003999949+00:00
1759749035.223,131035.223,619495.5094771765,5806177.051888039,40.489999999999995,1.81,0.2,-0.99,-0.1,0.99,0.02,1,2025-10-06 11:10:35.223000050+00:00
1759749035.424,131035.424,619495.5917435165,5806177.057638331,40.48,1.8,0.23,-0.99,-0.12,0.99,0.01,1,2025-10-06 11:10:35.424000025+00:00
1759749035.628,131035.628,619495.7275431175,5806177.08115528,40.47,1.79,0.23,-1.0,-0.12,0.99,0.01,1,2025-10-06 11:10:35.628000021+00:00
1759749035.83,131035.83,619495.9211517095,5806177.048542069,40.48,1.77,0.24,-0.99,-0.12,0.99,0.03,1,2025-10-06 11:10:35.829999924+00:00
1759749036.033,131036.033,619496.0175736881,5806177.004698643,40.49,1.76,0.21,-0.98,-0.11,0.99,0.02,1,2025-10-06 11:10:36.032999992+00:00
1759749036.235,131036.235,619496.1593670937,5806177.012727717,40.51,1.74,0.23,-0.97,-0.12,0.99,0.02,1,2025-10-06 11:10:36.234999895+00:00
1759749036.452,131036.452,619496.2805030975,5806177.012721787,40.49,1.75,0.22,-0.98,-0.11,0.99,0.03,1,2025-10-06 11:10:36.451999903+00:00
1759749036.659,131036.659,619496.4065438443,5806176.972860859,40.5,1.74,0.2,-0.97,-0.1,0.99,0.02,1,2025-10-06 11:10:36.658999920+00:00
1759749036.861,131036.861,619496.5078209039,5806176.958839726,40.480000000000004,1.74,0.2,-0.98,-0.1,0.99,0.02,1,2025-10-06 11:10:36.861000061+00:00
1759749037.065,131037.065,619496.6377731779,5806176.957863896,40.5,1.73,0.2,-0.97,-0.1,0.99,0.02,1,2025-10-06 11:10:37.065000057+00:00
1759749037.267,131037.267,619496.7641794725,5806177.011471929,40.51,1.72,0.23,-0.96,-0.11,0.99,0.04,1,2025-10-06 11:10:37.266999959+00:00
1759749037.47,131037.47,619496.8856813296,5806176.948199154,40.51,1.71,0.22,-0.95,-0.11,0.99,0.04,1,2025-10-06 11:10:37.470000029+00:00
1759749037.671,131037.671,619496.947307406,5806176.939052146,40.529999999999994,1.7,0.21,-0.95,-0.11,0.99,0.03,1,2025-10-06 11:10:37.671000004+00:00
1759749037.889,131037.889,619497.0551230384,5806176.923252266,40.53,1.7,0.2,-0.94,-0.1,0.99,0.03,1,2025-10-06 11:10:37.888999939+00:00
1759749038.092,131038.092,619497.1241140034,5806176.913587112,40.53,1.69,0.21,-0.94,-0.1,0.99,0.03,1,2025-10-06 11:10:38.092000008+00:00
1759749038.295,131038.295,619497.194301122,5806176.919807205,40.54,1.68,0.22,-0.93,-0.11,0.99,0.04,1,2025-10-06 11:10:38.295000076+00:00
1759749038.498,131038.498,619497.2422854695,5806176.904859746,40.54,1.69,0.21,-0.93,-0.1,0.99,0.04,1,2025-10-06 11:10:38.497999907+00:00
1759749038.699,131038.699,619497.212395908,5806176.787580535,40.54,1.68,0.22,-0.93,-0.1,0.99,0.04,1,2025-10-06 11:10:38.698999882+00:00
1759749038.902,131038.902,619497.2000202669,5806176.688811028,40.52,1.68,0.23,-0.94,-0.12,0.99,0.04,1,2025-10-06 11:10:38.901999950+00:00
1759749039.105,131039.105,619497.3006161435,5806176.680523522,40.53,1.69,0.2,-0.93,-0.09,0.99,0.05,1,2025-10-06 11:10:39.105000019+00:00
1759749039.321,131039.321,619497.3565376011,5806176.672481916,40.59,1.68,0.12,-0.9,-0.02,0.99,0.08,1,2025-10-06 11:10:39.321000099+00:00
1759749039.524,131039.524,619497.2512131013,5806176.54912636,40.56,1.7,0.03,-0.91,0.03,0.98,0.08,1,2025-10-06 11:10:39.523999929+00:00
1759749039.727,131039.727,619497.2630304391,5806176.506002273,40.510000000000005,1.72,-0.02,-0.94,0.04,0.98,0.05,1,2025-10-06 11:10:39.726999998+00:00
1759749039.93,131039.93,619497.3038186322,5806176.495015164,40.48,1.72,-0.01,-0.96,0.03,0.99,0.04,1,2025-10-06 11:10:39.930000067+00:00
1759749040.133,131040.133,619497.4442304596,5806176.519025274,40.54,1.72,-0.01,-0.93,0.03,0.98,0.05,1,2025-10-06 11:10:40.132999897+00:00
1759749040.133,131040.133,619497.4411628238,5806176.575978428,40.519999999999996,1.72,-0.01,-0.95,0.04,0.98,0.05,1,2025-10-06 11:10:40.132999897+00:00
1759749040.338,131040.338,619497.5617518593,5806176.579636054,40.51,1.73,-0.02,-0.95,0.04,0.97,0.05,1,2025-10-06 11:10:40.338000059+00:00
1759749040.554,131040.554,619497.6307864496,5806176.442463934,40.5,1.74,-0.04,-0.94,0.04,0.97,0.04,1,2025-10-06 11:10:40.553999901+00:00
1759749040.758,131040.758,619497.8090151105,5806176.452315971,40.5,1.75,-0.01,-0.93,0.03,1.0,0.05,1,2025-10-06 11:10:40.757999897+00:00
1759749040.962,131040.962,619497.9539685,5806176.559106406,40.54,1.73,0.03,-0.93,0.02,0.98,0.06,1,2025-10-06 11:10:40.961999893+00:00
1759749041.167,131041.167,619497.9849774494,5806176.474213241,40.49,1.78,-0.05,-0.96,0.05,0.99,0.05,1,2025-10-06 11:10:41.167000055+00:00
1759749041.371,131041.371,619498.1390512326,5806176.40822907,40.47,1.78,-0.08,-0.94,0.07,0.97,0.05,1,2025-10-06 11:10:41.371000051+00:00
1759749041.575,131041.575,619498.2395282441,5806176.42515605,40.5,1.78,-0.08,-0.95,0.06,0.97,0.04,1,2025-10-06 11:10:41.575000048+00:00
1759749041.779,131041.779,619498.2574600267,5806176.390880489,40.47,1.8,-0.13,-0.97,0.08,0.97,0.02,1,2025-10-06 11:10:41.779000044+00:00
1759749041.98,131041.98,619498.429719027,5806176.408386684,40.480000000000004,1.81,-0.1,-0.97,0.08,0.97,0.04,1,2025-10-06 11:10:41.980000019+00:00
1759749042.181,131042.181,619498.4977598051,5806176.323896704,40.46,1.82,-0.17,-0.97,0.1,0.99,0.01,1,2025-10-06 11:10:42.180999994+00:00
1759749042.398,131042.398,619498.6473941758,5806176.320945798,40.48,1.82,-0.15,-0.96,0.09,0.96,0.02,1,2025-10-06 11:10:42.398000002+00:00
1759749042.603,131042.603,619498.6876829677,5806176.31413045,40.5,1.84,-0.16,-0.96,0.1,0.98,0.02,1,2025-10-06 11:10:42.602999926+00:00
1759749042.805,131042.805,619498.8710139703,5806176.398090368,40.519999999999996,1.85,-0.14,-0.95,0.1,0.97,0.04,1,2025-10-06 11:10:42.805000067+00:00
1759749043.007,131043.007,619498.9071191947,5806176.380600442,40.5,1.88,-0.19,-0.97,0.12,0.97,0.03,1,2025-10-06 11:10:43.006999969+00:00
1759749043.21,131043.21,619499.011697575,5806176.360690234,40.480000000000004,1.88,-0.24,-0.98,0.14,0.98,0.03,1,2025-10-06 11:10:43.210000038+00:00
1759749043.414,131043.414,619499.1776367546,5806176.457992225,40.480000000000004,1.89,-0.17,-0.97,0.11,0.96,0.04,1,2025-10-06 11:10:43.414000034+00:00
